id,code,description,base_price,base_discount,preferential_price,preferential_discount,price_list_id,,article_id,price,discount
1148,AA73105,"AEROSOL ACUARIO CHOCOLATE 400 ML.",35.57,0,28.5,0,15,,1148,28.5,0
1248,AA73205,"AEROSOL ACUARIO PLATINO 400 ML.",59.03,0,43,0,15,,1248,43,0
1249,AA73305,"AEROSOL ACUARIO 24 KILATES 400 ML.",59.03,0,43,0,15,,1249,43,0
1252,AA73805,"AEROSOL ACUARIO ROJO TOMATE 400 ML.",35.57,0,28.5,0,15,,1252,28.5,0
1254,AA74005,"AEROSOL ACUARIO GRIS 400 ML.",35.57,0,28.5,0,15,,1254,28.5,0
1256,AA74505,"AEROSOL ACUARIO AZUL ESPANOL 400 ML.",35.57,0,28.5,0,15,,1256,28.5,0
1258,AA74605,"AEROSOL ACUARIO ALTA TEMPERATURA NEGRO 400 ML.",53.38,0,40,0,15,,1258,40,0
1261,AA75005,"AEROSOL ACUARIO BLANCO BRILLANTE 400 ML.",35.57,0,28.5,0,15,,1261,28.5,0
1263,AA75105,"AEROSOL ACUARIO NEGRO SEMIMATE 400 ML.",35.57,0,28.5,0,15,,1263,28.5,0
1265,AA75205,"AEROSOL ACUARIO VIOLETA 400 ML.",35.57,0,28.5,0,15,,1265,28.5,0
1266,AA75305,"AEROSOL ACUARIO ROSA MEXICANO 400 ML.",35.57,0,28.5,0,15,,1266,28.5,0
1268,AA75405,"AEROSOL ACUARIO ROJO OXIDO 400 ML.",35.57,0,28.5,0,15,,1268,28.5,0
1270,AA75505,"AEROSOL ACUARIO AMARILLO FLOURESCENTE 400 ML.",36.84,0,29.5,0,15,,1270,29.5,0
1272,AA75605,"AEROSOL ACUARIO AMARILLO LIMON 400 ML.",35.57,0,28.5,0,15,,1272,28.5,0
1274,AA75705,"AEROSOL ACUARIO VERDE FLOURESCENTE 400 ML.",36.84,0,29.5,0,15,,1274,29.5,0
1276,AA75905,"AEROSOL ACUARIO PRIMER GRIS 400 ML.",35.57,0,28.5,0,15,,1276,28.5,0
1278,AA76005,"AEROSOL ACUARIO GRIS ACERO 400 ML.",35.57,0,28.5,0,15,,1278,28.5,0
1280,AA76105,"AEROSOL ACUARIO AMARILLO CATERPILAR 400 ML.",35.57,0,28.5,0,15,,1280,28.5,0
